15:16

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 1% Completed | 20.1s
[                                        ] | 1% Completed | 25.1s
[                                        ] | 1% Completed | 30.1s
[                                        ] | 2% Completed | 35.1s
[#                                       ] | 2% Completed | 40.2s
[#                                       ] | 3% Completed | 45.2s
[#                                       ] | 3% Completed | 50.2s
[#                                       ] | 3% Completed | 55.2s
[#                                       ] | 4% Completed |  1min  0.2s
[#                                       ] | 4% Completed |  1min  5.3s
[##                                      ] | 5% Completed |  1min 10.3s
[##                                      ] | 5% Completed |  1min 15.3s
[##                                      ] | 5% Completed |  1min 20.3s
[##                                      ] | 6% Completed |  1min 25.4s
[##                                      ] | 6% Completed |  1min 30.4s
[##                                      ] | 6% Completed |  1min 35.4s
[##                                      ] | 7% Completed |  1min 40.5s
[###                                     ] | 7% Completed |  1min 45.5s
[###                                     ] | 8% Completed |  1min 50.5s
[###                                     ] | 8% Completed |  1min 55.5s
[###                                     ] | 8% Completed |  2min  0.5s
[###                                     ] | 9% Completed |  2min  5.5s
[###                                     ] | 9% Completed |  2min 10.6s
[####                                    ] | 10% Completed |  2min 15.6s
[####                                    ] | 10% Completed |  2min 20.6s
[####                                    ] | 10% Completed |  2min 25.6s
[####                                    ] | 11% Completed |  2min 30.7s
[####                                    ] | 11% Completed |  2min 35.7s
[####                                    ] | 11% Completed |  2min 40.7s
[####                                    ] | 12% Completed |  2min 45.7s
[#####                                   ] | 12% Completed |  2min 50.7s
[#####                                   ] | 13% Completed |  2min 55.8s
[#####                                   ] | 13% Completed |  3min  0.8s
[#####                                   ] | 13% Completed |  3min  5.8s
[#####                                   ] | 14% Completed |  3min 10.8s
[#####                                   ] | 14% Completed |  3min 15.9s
[######                                  ] | 15% Completed |  3min 20.9s
[######                                  ] | 15% Completed |  3min 25.9s
[######                                  ] | 15% Completed |  3min 30.9s
[######                                  ] | 16% Completed |  3min 36.0s
[######                                  ] | 16% Completed |  3min 41.0s
[######                                  ] | 17% Completed |  3min 46.0s
[######                                  ] | 17% Completed |  3min 51.0s
[#######                                 ] | 17% Completed |  3min 56.1s
[#######                                 ] | 18% Completed |  4min  1.1s
[#######                                 ] | 18% Completed |  4min  6.1s
[#######                                 ] | 19% Completed |  4min 11.1s
[#######                                 ] | 19% Completed |  4min 16.1s
[#######                                 ] | 19% Completed |  4min 21.2s
[########                                ] | 20% Completed |  4min 26.2s
[########                                ] | 20% Completed |  4min 31.2s
[########                                ] | 21% Completed |  4min 36.2s
[########                                ] | 21% Completed |  4min 41.3s
[########                                ] | 21% Completed |  4min 46.3s
[########                                ] | 22% Completed |  4min 51.3s
[#########                               ] | 22% Completed |  4min 56.3s
[#########                               ] | 22% Completed |  5min  1.3s
[#########                               ] | 23% Completed |  5min  6.4s
[#########                               ] | 23% Completed |  5min 11.4s
[#########                               ] | 24% Completed |  5min 16.4s
[#########                               ] | 24% Completed |  5min 21.4s
[##########                              ] | 25% Completed |  5min 26.5s
[##########                              ] | 25% Completed |  5min 31.5s
[##########                              ] | 25% Completed |  5min 36.5s
[##########                              ] | 26% Completed |  5min 41.5s
[##########                              ] | 26% Completed |  5min 46.5s
[##########                              ] | 26% Completed |  5min 51.6s
[##########                              ] | 27% Completed |  5min 56.6s
[###########                             ] | 27% Completed |  6min  1.6s
[###########                             ] | 28% Completed |  6min  6.6s
[###########                             ] | 28% Completed |  6min 11.6s
[###########                             ] | 28% Completed |  6min 16.7s
[###########                             ] | 29% Completed |  6min 21.7s
[###########                             ] | 29% Completed |  6min 26.7s
[############                            ] | 30% Completed |  6min 31.7s
[############                            ] | 30% Completed |  6min 36.8s
[############                            ] | 30% Completed |  6min 41.8s
[############                            ] | 31% Completed |  6min 46.8s
[############                            ] | 31% Completed |  6min 51.8s
[############                            ] | 32% Completed |  6min 56.9s
[############                            ] | 32% Completed |  7min  1.9s
[#############                           ] | 32% Completed |  7min  6.9s
[#############                           ] | 33% Completed |  7min 11.9s
[#############                           ] | 33% Completed |  7min 17.0s
[#############                           ] | 34% Completed |  7min 22.0s
[#############                           ] | 34% Completed |  7min 27.0s
[#############                           ] | 34% Completed |  7min 32.0s
[##############                          ] | 35% Completed |  7min 37.1s
[##############                          ] | 35% Completed |  7min 42.1s
[##############                          ] | 36% Completed |  7min 47.1s
[##############                          ] | 36% Completed |  7min 52.1s
[##############                          ] | 36% Completed |  7min 57.2s
[##############                          ] | 37% Completed |  8min  2.2s
[###############                         ] | 37% Completed |  8min  7.2s
[###############                         ] | 37% Completed |  8min 12.3s
[###############                         ] | 38% Completed |  8min 17.3s
[###############                         ] | 38% Completed |  8min 22.3s
[###############                         ] | 39% Completed |  8min 27.3s
[###############                         ] | 39% Completed |  8min 32.4s
[###############                         ] | 39% Completed |  8min 37.4s
[################                        ] | 40% Completed |  8min 42.4s
[################                        ] | 40% Completed |  8min 47.5s
[################                        ] | 40% Completed |  8min 52.5s
[################                        ] | 41% Completed |  8min 57.5s
[################                        ] | 41% Completed |  9min  2.5s
[################                        ] | 42% Completed |  9min  7.6s
[#################                       ] | 42% Completed |  9min 12.6s
[#################                       ] | 42% Completed |  9min 17.6s
[#################                       ] | 43% Completed |  9min 22.7s
[#################                       ] | 43% Completed |  9min 27.7s
[#################                       ] | 44% Completed |  9min 32.7s
[#################                       ] | 44% Completed |  9min 37.7s
[#################                       ] | 44% Completed |  9min 42.8s
[##################                      ] | 45% Completed |  9min 47.8s
[##################                      ] | 45% Completed |  9min 52.8s
[##################                      ] | 46% Completed |  9min 57.9s
[##################                      ] | 46% Completed | 10min  2.9s
[##################                      ] | 46% Completed | 10min  7.9s
[##################                      ] | 47% Completed | 10min 13.0s
[###################                     ] | 47% Completed | 10min 18.0s
[###################                     ] | 48% Completed | 10min 23.0s
[###################                     ] | 48% Completed | 10min 28.0s
[###################                     ] | 48% Completed | 10min 33.0s
[###################                     ] | 49% Completed | 10min 38.1s
[###################                     ] | 49% Completed | 10min 43.1s
[####################                    ] | 50% Completed | 10min 48.1s
[####################                    ] | 50% Completed | 10min 53.2s
[####################                    ] | 50% Completed | 10min 58.2s
[####################                    ] | 51% Completed | 11min  3.2s
[####################                    ] | 51% Completed | 11min  8.3s
[####################                    ] | 51% Completed | 11min 13.3s
[####################                    ] | 52% Completed | 11min 18.3s
[#####################                   ] | 52% Completed | 11min 23.3s
[#####################                   ] | 53% Completed | 11min 28.4s
[#####################                   ] | 53% Completed | 11min 33.4s
[#####################                   ] | 53% Completed | 11min 38.4s
[#####################                   ] | 54% Completed | 11min 43.5s
[#####################                   ] | 54% Completed | 11min 48.5s
[######################                  ] | 55% Completed | 11min 53.5s
[######################                  ] | 55% Completed | 11min 58.5s
[######################                  ] | 55% Completed | 12min  3.6s
[######################                  ] | 56% Completed | 12min  8.6s
[######################                  ] | 56% Completed | 12min 13.7s
[######################                  ] | 57% Completed | 12min 18.7s
[######################                  ] | 57% Completed | 12min 23.7s
[#######################                 ] | 57% Completed | 12min 28.7s
[#######################                 ] | 58% Completed | 12min 33.8s
[#######################                 ] | 58% Completed | 12min 38.8s
[#######################                 ] | 59% Completed | 12min 43.8s
[#######################                 ] | 59% Completed | 12min 48.9s
[#######################                 ] | 59% Completed | 12min 53.9s
[########################                ] | 60% Completed | 12min 58.9s
[########################                ] | 60% Completed | 13min  3.9s
[########################                ] | 61% Completed | 13min  9.0s
[########################                ] | 61% Completed | 13min 14.0s
[########################                ] | 61% Completed | 13min 19.0s
[########################                ] | 62% Completed | 13min 24.0s
[#########################               ] | 62% Completed | 13min 29.1s
[#########################               ] | 62% Completed | 13min 34.1s
[#########################               ] | 63% Completed | 13min 39.1s
[#########################               ] | 63% Completed | 13min 44.1s
[#########################               ] | 64% Completed | 13min 49.2s
[#########################               ] | 64% Completed | 13min 54.2s
[#########################               ] | 64% Completed | 13min 59.2s
[##########################              ] | 65% Completed | 14min  4.2s
[##########################              ] | 65% Completed | 14min  9.3s
[##########################              ] | 66% Completed | 14min 14.3s
[##########################              ] | 66% Completed | 14min 19.3s
[##########################              ] | 66% Completed | 14min 24.3s
[##########################              ] | 67% Completed | 14min 29.4s
[###########################             ] | 67% Completed | 14min 34.4s
[###########################             ] | 68% Completed | 14min 39.4s
[###########################             ] | 68% Completed | 14min 44.4s
[###########################             ] | 68% Completed | 14min 49.5s
[###########################             ] | 69% Completed | 14min 54.5s
[###########################             ] | 69% Completed | 14min 59.5s
[############################            ] | 70% Completed | 15min  4.5s
[############################            ] | 70% Completed | 15min  9.6s
[############################            ] | 70% Completed | 15min 14.6s
[############################            ] | 71% Completed | 15min 19.6s
[############################            ] | 71% Completed | 15min 24.7s
[############################            ] | 71% Completed | 15min 29.7s
[############################            ] | 72% Completed | 15min 34.7s
[#############################           ] | 72% Completed | 15min 39.8s
[#############################           ] | 73% Completed | 15min 44.8s
[#############################           ] | 73% Completed | 15min 49.8s
[#############################           ] | 73% Completed | 15min 54.8s
[#############################           ] | 74% Completed | 15min 59.9s
[#############################           ] | 74% Completed | 16min  4.9s
