[1] "Starting Preprocessing"
[1] "2022-09-04 23:18:09 EDT"
[1] "Starting first load."
[1] "2022-09-04 23:18:09 EDT"
[1] "Starting first model."
[1] "2022-09-04 23:30:46 EDT"
[1] 68047689
[1] "First model fit."
[1] "2022-09-05 00:46:59 EDT"
[1] "Starting iterations."
[1] 90730011
[1] "2/10"
[1] 113412320
[1] "3/10"
[1] 136094628
[1] "4/10"
[1] 158776937
[1] "5/10"
[1] 181459233
[1] "6/10"
[1] 204127902
[1] "7/10"
[1] 226810201
[1] "8/10"
Large data regression model: bigglm(formula(form), data = cou, maxit = 10^6, family = binomial())
Sample size =  226810201 
                               Coef    (95%     CI)     SE      p
(Intercept)                 -0.0042 -0.0044 -0.0040 0.0001 0.0000
iI                           0.0001 -0.0001  0.0003 0.0001 0.5582
weWe                         0.0002 -0.0003  0.0007 0.0003 0.4525
youYou                       0.0001 -0.0001  0.0004 0.0001 0.3471
sheheSheHe                  -0.0001 -0.0006  0.0004 0.0002 0.5659
theyThey                    -0.0001 -0.0010  0.0008 0.0005 0.8722
youpl                       -0.0003 -0.0013  0.0007 0.0005 0.5219
ipronImpersonalPronouns      0.0000 -0.0002  0.0003 0.0001 0.9054
opronounPronouns            -0.0099 -0.0700  0.0502 0.0300 0.7423
prepPrepositions             0.0000 -0.0002  0.0001 0.0001 0.7920
auxverbAuxiliaryVerbs        0.0000 -0.0003  0.0003 0.0002 0.8143
adverbAdverbs                0.0000 -0.0001  0.0001 0.0001 0.9281
conjConjunctions             0.0000 -0.0002  0.0002 0.0001 0.8870
negateNegations              0.0000 -0.0003  0.0003 0.0002 0.9686
quanunit                     0.0000 -0.0002  0.0002 0.0001 0.9937
prepend                      0.0000 -0.0003  0.0003 0.0002 0.9111
specart                      0.0000 -0.0004  0.0004 0.0002 0.8752
focuspastPastFocus           0.0000 -0.0004  0.0004 0.0002 0.8455
focuspresentPresentFocus     0.0001 -0.0003  0.0004 0.0002 0.7810
focusfutureFutureFocus       0.0000 -0.0003  0.0004 0.0002 0.8165
progm                       -0.0001 -0.0005  0.0003 0.0002 0.5884
otensem                      0.0001 -0.0041  0.0044 0.0021 0.9595
modal_pa                     0.0001 -0.0002  0.0003 0.0001 0.5972
general_pa                   0.0000 -0.0002  0.0001 0.0001 0.7374
compareComparisons           0.0000 -0.0002  0.0002 0.0001 0.8801
interrogInterrogatives      -0.0002 -0.0006  0.0002 0.0002 0.3675
numberNumbers                0.0000 -0.0003  0.0002 0.0001 0.9460
quantQuantifiers             0.0001 -0.0001  0.0003 0.0001 0.4916
ofunctionFunctionWords      -0.0002 -0.0037  0.0033 0.0018 0.9027
posemoPositiveEmotions       0.0001 -0.0001  0.0002 0.0001 0.4568
anxAnx                       0.0000 -0.0006  0.0005 0.0003 0.8954
angerAnger                   0.0000 -0.0004  0.0005 0.0002 0.9929
sadSad                       0.0001 -0.0003  0.0006 0.0002 0.5176
onegemoNegativeEmotions     -0.0001 -0.0003  0.0002 0.0001 0.6507
oaffectAffect                0.0001 -0.0003  0.0005 0.0002 0.6273
familyFamily                 0.0001 -0.0003  0.0004 0.0002 0.7185
friendFriends                0.0001 -0.0005  0.0007 0.0003 0.7695
femaleFemale                 0.0001 -0.0002  0.0005 0.0002 0.4494
maleMale                     0.0000 -0.0004  0.0005 0.0002 0.8442
osocialSocial               -0.0001 -0.0002  0.0001 0.0001 0.4656
insightInsight               0.0000 -0.0002  0.0002 0.0001 0.7664
causeCausal                  0.0000 -0.0003  0.0003 0.0001 0.8275
discrepDiscrepancies         0.0000 -0.0003  0.0004 0.0002 0.8365
tentatTentative             -0.0001 -0.0003  0.0002 0.0001 0.6760
certainCertainty            -0.0001 -0.0003  0.0002 0.0001 0.6587
differDifferentiation        0.0000 -0.0003  0.0003 0.0001 0.9709
ocogprocCognitiveProcesses   0.0000 -0.0004  0.0004 0.0002 0.9706
seeSee                       0.0000 -0.0003  0.0002 0.0001 0.7898
hearHear                    -0.0001 -0.0004  0.0002 0.0002 0.6653
feelFeel                    -0.0001 -0.0006  0.0003 0.0002 0.5947
operceptPerceptualProcesses  0.0000 -0.0004  0.0004 0.0002 0.9105
bodyBody                     0.0000 -0.0003  0.0004 0.0002 0.8822
healthHealth                 0.0000 -0.0003  0.0003 0.0001 0.8108
sexualSexual                 0.0001 -0.0004  0.0005 0.0002 0.7703
ingestIngest                 0.0000 -0.0003  0.0003 0.0001 0.9509
obioBiologicalProcesses      0.0000 -0.0010  0.0010 0.0005 0.9677
affiliationAffiliation       0.0000 -0.0003  0.0002 0.0001 0.7348
achieveAchievement           0.0001 -0.0002  0.0003 0.0001 0.5447
powerPower                  -0.0001 -0.0003  0.0001 0.0001 0.2456
rewardReward                 0.0000 -0.0003  0.0003 0.0002 0.9363
riskRisk                     0.0000 -0.0004  0.0003 0.0002 0.8691
motionMotion                 0.0001 -0.0001  0.0003 0.0001 0.5430
spaceSpace                   0.0000 -0.0002  0.0002 0.0001 0.9574
timeTime                     0.0000 -0.0002  0.0002 0.0001 0.8997
orelativRelativity          -0.0001 -0.0009  0.0008 0.0004 0.8532
workWork                    -0.0001 -0.0002  0.0001 0.0001 0.5056
leisureLeisure               0.0001 -0.0002  0.0003 0.0001 0.6475
