[1] "Starting Preprocessing"
[1] "2022-09-19 14:18:59 EDT"
[1] "Starting first load."
[1] "2022-09-19 14:18:59 EDT"
[1] "Starting first model."
[1] "2022-09-19 14:22:15 EDT"
[1] 22682304       78
[1] 22682304
[1] "First model fit."
[1] "2022-09-19 14:47:22 EDT"
[1] "Starting iterations."
[1] 45379670
[1] "2/10"
[1] 68061997
[1] "3/10"
[1] 90744309
[1] "4/10"
[1] 113426640
[1] "5/10"
[1] 136108955
[1] "6/10"
[1] 158777592
[1] "7/10"
[1] 181459898
[1] "8/10"
[1] 204142149
[1] "9/10"
[1] 226810201
[1] "10/10"
Large data regression model: bigglm(formula(form), data = cou, maxit = 10^6, family = binomial())
Sample size =  226810201 
                               Coef    (95%    CI)     SE      p
(Intercept)                  0.0014  0.0012 0.0016 0.0001 0.0000
iI                           0.0000 -0.0002 0.0002 0.0001 0.8913
weWe                         0.0000 -0.0005 0.0005 0.0002 0.9745
youYou                       0.0000 -0.0002 0.0002 0.0001 0.9708
sheheSheHe                   0.0000 -0.0004 0.0005 0.0002 0.8981
theyThey                     0.0000 -0.0008 0.0008 0.0004 0.9237
youpl                        0.0001 -0.0008 0.0010 0.0004 0.9004
ipronImpersonalPronouns      0.0000 -0.0002 0.0002 0.0001 0.8942
opronounPronouns            -0.0002 -0.0201 0.0197 0.0099 0.9845
prepPrepositions             0.0000 -0.0001 0.0001 0.0001 0.9598
auxverbAuxiliaryVerbs        0.0000 -0.0003 0.0003 0.0001 0.9977
adverbAdverbs                0.0000 -0.0001 0.0001 0.0001 0.9421
conjConjunctions             0.0000 -0.0002 0.0002 0.0001 0.9074
negateNegations              0.0000 -0.0003 0.0003 0.0001 0.8932
quanunit                     0.0000 -0.0002 0.0002 0.0001 0.9404
prepend                      0.0000 -0.0003 0.0003 0.0001 0.9513
specart                      0.0000 -0.0003 0.0003 0.0002 0.9934
focuspastPastFocus           0.0000 -0.0004 0.0003 0.0002 0.8327
focuspresentPresentFocus     0.0000 -0.0003 0.0003 0.0002 0.9416
focusfutureFutureFocus       0.0000 -0.0003 0.0003 0.0001 0.9262
progm                        0.0000 -0.0003 0.0003 0.0002 0.9993
otensem                     -0.0001 -0.0040 0.0038 0.0020 0.9422
modal_pa                     0.0000 -0.0002 0.0002 0.0001 0.8748
general_pa                   0.0000 -0.0001 0.0001 0.0001 0.9825
compareComparisons           0.0000 -0.0002 0.0002 0.0001 0.9173
interrogInterrogatives       0.0000 -0.0004 0.0004 0.0002 0.8820
numberNumbers                0.0000 -0.0002 0.0002 0.0001 0.9838
quantQuantifiers             0.0000 -0.0002 0.0002 0.0001 0.9580
ofunctionFunctionWords      -0.0001 -0.0012 0.0009 0.0005 0.8214
posemoPositiveEmotions       0.0000 -0.0001 0.0001 0.0001 0.9923
anxAnx                       0.0000 -0.0004 0.0004 0.0002 0.9552
angerAnger                   0.0000 -0.0004 0.0004 0.0002 0.9490
sadSad                       0.0000 -0.0004 0.0003 0.0002 0.9091
onegemoNegativeEmotions      0.0000 -0.0002 0.0002 0.0001 0.9830
oaffectAffect                0.0000 -0.0003 0.0003 0.0002 0.9139
familyFamily                 0.0000 -0.0003 0.0003 0.0002 0.8564
friendFriends                0.0000 -0.0005 0.0005 0.0002 0.8944
femaleFemale                 0.0000 -0.0003 0.0003 0.0002 0.9031
maleMale                     0.0000 -0.0004 0.0004 0.0002 0.9035
osocialSocial                0.0000 -0.0001 0.0001 0.0001 0.9252
insightInsight               0.0000 -0.0002 0.0002 0.0001 0.9064
causeCausal                  0.0000 -0.0003 0.0002 0.0001 0.8411
discrepDiscrepancies         0.0000 -0.0003 0.0003 0.0001 0.9918
tentatTentative              0.0000 -0.0002 0.0002 0.0001 0.9758
certainCertainty             0.0000 -0.0002 0.0002 0.0001 0.8548
differDifferentiation        0.0000 -0.0003 0.0002 0.0001 0.9416
ocogprocCognitiveProcesses   0.0000 -0.0004 0.0004 0.0002 0.9844
seeSee                       0.0000 -0.0002 0.0002 0.0001 0.9483
hearHear                     0.0000 -0.0003 0.0003 0.0001 0.9326
feelFeel                     0.0000 -0.0003 0.0003 0.0002 0.9070
operceptPerceptualProcesses  0.0000 -0.0003 0.0003 0.0002 0.9875
bodyBody                     0.0000 -0.0002 0.0002 0.0001 0.9308
healthHealth                 0.0000 -0.0002 0.0002 0.0001 0.9786
sexualSexual                 0.0000 -0.0003 0.0004 0.0002 0.8098
ingestIngest                 0.0000 -0.0002 0.0002 0.0001 0.8493
obioBiologicalProcesses      0.0001 -0.0008 0.0009 0.0004 0.8633
affiliationAffiliation       0.0000 -0.0002 0.0002 0.0001 0.8117
achieveAchievement           0.0000 -0.0002 0.0002 0.0001 0.8905
powerPower                   0.0000 -0.0002 0.0001 0.0001 0.9385
rewardReward                 0.0000 -0.0003 0.0003 0.0001 0.9882
riskRisk                     0.0000 -0.0003 0.0003 0.0002 0.9198
motionMotion                 0.0000 -0.0002 0.0002 0.0001 0.9574
spaceSpace                   0.0000 -0.0001 0.0001 0.0001 0.9924
timeTime                     0.0000 -0.0001 0.0001 0.0001 0.9595
orelativRelativity           0.0000 -0.0005 0.0005 0.0003 0.9543
workWork                     0.0000 -0.0001 0.0002 0.0001 0.9214
leisureLeisure               0.0000 -0.0002 0.0002 0.0001 0.9641
homeHome                     0.0000 -0.0004 0.0003 0.0002 0.9506
moneyMoney                   0.0000 -0.0002 0.0002 0.0001 0.8678
religReligion                0.0000 -0.0004 0.0004 0.0002 0.9164
deathDeath                   0.0001 -0.0005 0.0006 0.0003 0.8392
swearSwear                   0.0001 -0.0006 0.0007 0.0003 0.8543
netspeakNetspeak             0.0000 -0.0003 0.0003 0.0001 0.9684
assentAssent                 0.0000 -0.0002 0.0002 0.0001 0.9853
nonfluNonfluencies           0.0000 -0.0005 0.0004 0.0002 0.8641
fillerFillerWords            0.0000 -0.0004 0.0003 0.0002 0.9126
oinformalInformalLanguage    0.0001 -0.0026 0.0028 0.0013 0.9426
image                        0.9986  0.9977 0.9995 0.0004 0.0000
[1] "Finished."
[1] "2022-09-19 15:27:28 EDT"
