10:48

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 1% Completed | 20.1s
[                                        ] | 1% Completed | 25.1s
[                                        ] | 2% Completed | 30.2s
[#                                       ] | 2% Completed | 35.2s
[#                                       ] | 2% Completed | 40.2s
[#                                       ] | 3% Completed | 45.2s
[#                                       ] | 3% Completed | 50.3s
[#                                       ] | 4% Completed | 55.3s
[#                                       ] | 4% Completed |  1min  0.3s
[#                                       ] | 4% Completed |  1min  5.3s
[##                                      ] | 5% Completed |  1min 10.4s
[##                                      ] | 5% Completed |  1min 15.4s
[##                                      ] | 5% Completed |  1min 20.4s
[##                                      ] | 6% Completed |  1min 25.4s
[##                                      ] | 6% Completed |  1min 30.5s
[##                                      ] | 7% Completed |  1min 35.5s
[###                                     ] | 7% Completed |  1min 40.5s
[###                                     ] | 7% Completed |  1min 45.5s
[###                                     ] | 8% Completed |  1min 50.6s
[###                                     ] | 8% Completed |  1min 55.6s
[###                                     ] | 9% Completed |  2min  0.6s
[###                                     ] | 9% Completed |  2min  5.6s
[###                                     ] | 9% Completed |  2min 10.7s
[####                                    ] | 10% Completed |  2min 15.7s
[####                                    ] | 10% Completed |  2min 20.7s
[####                                    ] | 10% Completed |  2min 25.7s
[####                                    ] | 11% Completed |  2min 30.8s
[####                                    ] | 11% Completed |  2min 35.8s
[####                                    ] | 12% Completed |  2min 40.8s
[#####                                   ] | 12% Completed |  2min 45.8s
[#####                                   ] | 12% Completed |  2min 50.9s
[#####                                   ] | 13% Completed |  2min 55.9s
[#####                                   ] | 13% Completed |  3min  0.9s
[#####                                   ] | 14% Completed |  3min  5.9s
[#####                                   ] | 14% Completed |  3min 11.0s
[#####                                   ] | 14% Completed |  3min 16.0s
[######                                  ] | 15% Completed |  3min 21.0s
[######                                  ] | 15% Completed |  3min 26.0s
[######                                  ] | 15% Completed |  3min 31.1s
[######                                  ] | 16% Completed |  3min 36.1s
[######                                  ] | 16% Completed |  3min 41.1s
[######                                  ] | 17% Completed |  3min 46.1s
[#######                                 ] | 17% Completed |  3min 51.2s
[#######                                 ] | 17% Completed |  3min 56.2s
[#######                                 ] | 18% Completed |  4min  1.2s
[#######                                 ] | 18% Completed |  4min  6.2s
[#######                                 ] | 19% Completed |  4min 11.3s
[#######                                 ] | 19% Completed |  4min 16.3s
[#######                                 ] | 19% Completed |  4min 21.3s
[########                                ] | 20% Completed |  4min 26.3s
[########                                ] | 20% Completed |  4min 31.3s
[########                                ] | 21% Completed |  4min 36.4s
[########                                ] | 21% Completed |  4min 41.4s
[########                                ] | 21% Completed |  4min 46.4s
[########                                ] | 22% Completed |  4min 51.4s
[#########                               ] | 22% Completed |  4min 56.5s
[#########                               ] | 22% Completed |  5min  1.5s
[#########                               ] | 23% Completed |  5min  6.5s
[#########                               ] | 23% Completed |  5min 11.5s
[#########                               ] | 24% Completed |  5min 16.6s
[#########                               ] | 24% Completed |  5min 21.6s
[##########                              ] | 25% Completed |  5min 26.6s
[##########                              ] | 25% Completed |  5min 31.6s
[##########                              ] | 25% Completed |  5min 36.7s
[##########                              ] | 26% Completed |  5min 41.7s
[##########                              ] | 26% Completed |  5min 46.7s
[##########                              ] | 27% Completed |  5min 51.7s
[##########                              ] | 27% Completed |  5min 56.7s
[###########                             ] | 27% Completed |  6min  1.8s
[###########                             ] | 28% Completed |  6min  6.8s
[###########                             ] | 28% Completed |  6min 11.8s
[###########                             ] | 29% Completed |  6min 16.8s
[###########                             ] | 29% Completed |  6min 21.9s
[###########                             ] | 29% Completed |  6min 26.9s
[############                            ] | 30% Completed |  6min 31.9s
[############                            ] | 30% Completed |  6min 36.9s
[############                            ] | 30% Completed |  6min 42.0s
[############                            ] | 31% Completed |  6min 47.0s
[############                            ] | 31% Completed |  6min 52.0s
[############                            ] | 32% Completed |  6min 57.0s
[#############                           ] | 32% Completed |  7min  2.0s
[#############                           ] | 32% Completed |  7min  7.1s
[#############                           ] | 33% Completed |  7min 12.1s
[#############                           ] | 33% Completed |  7min 17.1s
[#############                           ] | 34% Completed |  7min 22.1s
[#############                           ] | 34% Completed |  7min 27.2s
[#############                           ] | 34% Completed |  7min 32.2s
[##############                          ] | 35% Completed |  7min 37.2s
[##############                          ] | 35% Completed |  7min 42.4s
[##############                          ] | 36% Completed |  7min 47.4s
[##############                          ] | 36% Completed |  7min 52.5s
[##############                          ] | 36% Completed |  7min 57.5s
[##############                          ] | 37% Completed |  8min  2.5s
[###############                         ] | 37% Completed |  8min  7.5s
[###############                         ] | 37% Completed |  8min 12.5s
[###############                         ] | 38% Completed |  8min 17.6s
[###############                         ] | 38% Completed |  8min 22.6s
[###############                         ] | 39% Completed |  8min 27.6s
[###############                         ] | 39% Completed |  8min 32.6s
[###############                         ] | 39% Completed |  8min 37.7s
[################                        ] | 40% Completed |  8min 42.7s
[################                        ] | 40% Completed |  8min 47.8s
[################                        ] | 41% Completed |  8min 52.8s
[################                        ] | 41% Completed |  8min 57.8s
[################                        ] | 41% Completed |  9min  2.8s
[################                        ] | 42% Completed |  9min  7.9s
[#################                       ] | 42% Completed |  9min 12.9s
[#################                       ] | 43% Completed |  9min 17.9s
[#################                       ] | 43% Completed |  9min 23.0s
[#################                       ] | 43% Completed |  9min 28.0s
[#################                       ] | 44% Completed |  9min 33.0s
[#################                       ] | 44% Completed |  9min 38.0s
[##################                      ] | 45% Completed |  9min 43.1s
[##################                      ] | 45% Completed |  9min 48.1s
[##################                      ] | 45% Completed |  9min 53.1s
[##################                      ] | 46% Completed |  9min 58.1s
[##################                      ] | 46% Completed | 10min  3.2s
[##################                      ] | 47% Completed | 10min  8.2s
[##################                      ] | 47% Completed | 10min 13.2s
[###################                     ] | 47% Completed | 10min 18.2s
[###################                     ] | 48% Completed | 10min 23.3s
[###################                     ] | 48% Completed | 10min 28.3s
[###################                     ] | 48% Completed | 10min 33.3s
[###################                     ] | 49% Completed | 10min 38.4s
[###################                     ] | 49% Completed | 10min 43.4s
[####################                    ] | 50% Completed | 10min 48.4s
[####################                    ] | 50% Completed | 10min 53.5s
[####################                    ] | 50% Completed | 10min 58.5s
[####################                    ] | 51% Completed | 11min  3.5s
[####################                    ] | 51% Completed | 11min  8.5s
[####################                    ] | 52% Completed | 11min 13.6s
[#####################                   ] | 52% Completed | 11min 18.6s
[#####################                   ] | 52% Completed | 11min 23.6s
[#####################                   ] | 53% Completed | 11min 28.7s
[#####################                   ] | 53% Completed | 11min 33.7s
[#####################                   ] | 54% Completed | 11min 38.7s
[#####################                   ] | 54% Completed | 11min 43.7s
[#####################                   ] | 54% Completed | 11min 48.8s
[######################                  ] | 55% Completed | 11min 53.8s
[######################                  ] | 55% Completed | 11min 58.8s
[######################                  ] | 56% Completed | 12min  3.8s
[######################                  ] | 56% Completed | 12min  8.9s
[######################                  ] | 56% Completed | 12min 13.9s
[######################                  ] | 57% Completed | 12min 19.0s
[#######################                 ] | 57% Completed | 12min 24.0s
[#######################                 ] | 58% Completed | 12min 29.0s
[#######################                 ] | 58% Completed | 12min 34.1s
[#######################                 ] | 58% Completed | 12min 39.1s
[#######################                 ] | 59% Completed | 12min 44.1s
[#######################                 ] | 59% Completed | 12min 49.1s
[#######################                 ] | 59% Completed | 12min 54.2s
[########################                ] | 60% Completed | 12min 59.2s
[########################                ] | 60% Completed | 13min  4.2s
[########################                ] | 61% Completed | 13min  9.3s
[########################                ] | 61% Completed | 13min 14.3s
[########################                ] | 61% Completed | 13min 19.3s
[########################                ] | 62% Completed | 13min 24.3s
[#########################               ] | 62% Completed | 13min 29.3s
[#########################               ] | 63% Completed | 13min 34.4s
[#########################               ] | 63% Completed | 13min 39.4s
[#########################               ] | 63% Completed | 13min 44.4s
[#########################               ] | 64% Completed | 13min 49.5s
[#########################               ] | 64% Completed | 13min 54.5s
[##########################              ] | 65% Completed | 13min 59.5s
[##########################              ] | 65% Completed | 14min  4.6s
[##########################              ] | 65% Completed | 14min  9.6s
[##########################              ] | 66% Completed | 14min 14.6s
[##########################              ] | 66% Completed | 14min 19.6s
[##########################              ] | 66% Completed | 14min 24.7s
[##########################              ] | 67% Completed | 14min 29.7s
[###########################             ] | 67% Completed | 14min 34.7s
[###########################             ] | 68% Completed | 14min 39.8s
[###########################             ] | 68% Completed | 14min 44.8s
[###########################             ] | 68% Completed | 14min 49.8s
[###########################             ] | 69% Completed | 14min 54.8s
[###########################             ] | 69% Completed | 14min 59.9s
[############################            ] | 70% Completed | 15min  4.9s
[############################            ] | 70% Completed | 15min  9.9s
