[1] "Starting Preprocessing"
[1] "2022-09-13 22:37:46 EDT"
[1] 21
[1] "Starting first load."
[1] "2022-09-13 22:37:46 EDT"
[1] "Starting first model."
[1] "2022-09-13 22:41:57 EDT"
[1] 32295252
[1] "First model fit."
[1] "2022-09-13 23:20:07 EDT"
[1] "Starting iterations."
[1] 43262274
[1] "2/21"
[1] 54142062
[1] "3/21"
[1] 65115108
[1] "4/21"
[1] 76087325
[1] "5/21"
[1] 86967067
[1] "6/21"
[1] 97830143
[1] "7/21"
[1] 108777488
[1] "8/21"
[1] 119682670
[1] "9/21"
[1] 130799130
[1] "10/21"
[1] 141669320
[1] "11/21"
[1] 152574424
[1] "12/21"
[1] 163501279
[1] "13/21"
[1] 174549571
[1] "14/21"
[1] 185001421
[1] "15/21"
[1] 195425643
[1] "16/21"
[1] 205867617
[1] "17/21"
[1] 216272928
[1] "18/21"
[1] 226838123
[1] "19/21"
Large data regression model: bigglm(formula(form), data = cou, maxit = 10^6, family = binomial())
Sample size =  226838123 
                               Coef    (95%    CI)     SE      p
(Intercept)                  0.0024  0.0022 0.0026 0.0001 0.0000
iI                           0.0000 -0.0002 0.0002 0.0001 0.9900
weWe                         0.0000 -0.0005 0.0004 0.0002 0.9362
youYou                       0.0000 -0.0003 0.0002 0.0001 0.8314
sheheSheHe                   0.0000 -0.0004 0.0005 0.0002 0.9252
theyThey                     0.0000 -0.0009 0.0008 0.0004 0.9420
youpl                        0.0001 -0.0008 0.0010 0.0005 0.8298
ipronImpersonalPronouns      0.0000 -0.0002 0.0002 0.0001 0.8450
opronounPronouns             0.0027 -0.0514 0.0568 0.0270 0.9197
prepPrepositions             0.0000 -0.0001 0.0002 0.0001 0.9030
auxverbAuxiliaryVerbs        0.0000 -0.0002 0.0003 0.0001 0.8731
adverbAdverbs                0.0000 -0.0001 0.0001 0.0001 0.8159
conjConjunctions             0.0000 -0.0002 0.0002 0.0001 0.9808
negateNegations              0.0000 -0.0003 0.0003 0.0001 0.9101
quanunit                     0.0000 -0.0002 0.0002 0.0001 0.9068
prepend                      0.0000 -0.0003 0.0003 0.0001 0.9091
specart                      0.0000 -0.0003 0.0004 0.0002 0.9429
focuspastPastFocus           0.0000 -0.0004 0.0004 0.0002 0.9573
focuspresentPresentFocus     0.0000 -0.0003 0.0003 0.0002 0.9742
focusfutureFutureFocus       0.0000 -0.0003 0.0003 0.0001 0.9786
progm                        0.0000 -0.0004 0.0004 0.0002 0.9665
otensem                     -0.0001 -0.0039 0.0037 0.0019 0.9658
modal_pa                     0.0000 -0.0002 0.0002 0.0001 0.9945
general_pa                   0.0000 -0.0001 0.0001 0.0001 0.9695
compareComparisons           0.0000 -0.0002 0.0002 0.0001 0.9749
interrogInterrogatives       0.0001 -0.0003 0.0005 0.0002 0.6275
numberNumbers                0.0000 -0.0002 0.0002 0.0001 0.8871
quantQuantifiers             0.0000 -0.0002 0.0002 0.0001 0.9908
ofunctionFunctionWords       0.0000 -0.0032 0.0031 0.0016 0.9853
posemoPositiveEmotions       0.0000 -0.0001 0.0002 0.0001 0.8858
anxAnx                       0.0000 -0.0005 0.0006 0.0003 0.8922
angerAnger                   0.0000 -0.0004 0.0004 0.0002 0.9532
sadSad                       0.0000 -0.0004 0.0004 0.0002 0.9228
onegemoNegativeEmotions      0.0000 -0.0002 0.0003 0.0001 0.7311
oaffectAffect                0.0000 -0.0003 0.0003 0.0002 0.9647
familyFamily                 0.0000 -0.0003 0.0003 0.0002 0.9514
friendFriends                0.0000 -0.0005 0.0006 0.0003 0.9140
femaleFemale                 0.0000 -0.0004 0.0003 0.0002 0.8788
maleMale                     0.0000 -0.0004 0.0004 0.0002 0.9865
osocialSocial                0.0000 -0.0001 0.0002 0.0001 0.7944
insightInsight               0.0000 -0.0002 0.0002 0.0001 0.9093
causeCausal                  0.0000 -0.0003 0.0002 0.0001 0.8069
discrepDiscrepancies         0.0000 -0.0003 0.0003 0.0001 0.9556
tentatTentative              0.0000 -0.0002 0.0002 0.0001 0.9558
certainCertainty             0.0000 -0.0002 0.0002 0.0001 0.8330
differDifferentiation        0.0000 -0.0003 0.0002 0.0001 0.8929
ocogprocCognitiveProcesses   0.0000 -0.0004 0.0004 0.0002 0.8937
seeSee                       0.0000 -0.0003 0.0002 0.0001 0.9568
hearHear                     0.0000 -0.0003 0.0003 0.0001 0.9724
feelFeel                     0.0000 -0.0004 0.0004 0.0002 0.9704
operceptPerceptualProcesses  0.0000 -0.0004 0.0003 0.0002 0.8523
bodyBody                     0.0000 -0.0003 0.0003 0.0001 0.9880
healthHealth                 0.0000 -0.0003 0.0002 0.0001 0.9899
sexualSexual                 0.0000 -0.0004 0.0004 0.0002 0.9668
ingestIngest                 0.0000 -0.0002 0.0003 0.0001 0.8606
obioBiologicalProcesses      0.0001 -0.0007 0.0010 0.0004 0.7674
affiliationAffiliation       0.0000 -0.0003 0.0002 0.0001 0.8128
achieveAchievement           0.0000 -0.0002 0.0002 0.0001 0.8417
powerPower                   0.0000 -0.0001 0.0002 0.0001 0.7626
rewardReward                 0.0000 -0.0003 0.0003 0.0001 0.9692
riskRisk                     0.0000 -0.0003 0.0003 0.0002 0.9456
motionMotion                 0.0000 -0.0002 0.0002 0.0001 0.9720
spaceSpace                   0.0000 -0.0001 0.0001 0.0001 0.9833
timeTime                     0.0000 -0.0001 0.0002 0.0001 0.8584
orelativRelativity           0.0000 -0.0008 0.0008 0.0004 0.9833
workWork                     0.0000 -0.0002 0.0001 0.0001 0.9302
leisureLeisure               0.0000 -0.0002 0.0002 0.0001 0.9178
homeHome                     0.0000 -0.0004 0.0004 0.0002 0.8662
moneyMoney                   0.0000 -0.0002 0.0002 0.0001 0.9518
religReligion                0.0000 -0.0005 0.0005 0.0002 0.9413
